BioSample,Run,LibraryName,refGenome,refPath,fq1,fq2
Sample1,L01_501,V350052317_L01_B5GTURdgknRAAAA-501,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L01_B5GTURdgknRAAAA-501_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L01_B5GTURdgknRAAAA-501_2.fq.gz
Sample1,L01_502,V350052317_L01_B5GTURdgknRAAAA-502,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L01_B5GTURdgknRAAAA-502_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L01_B5GTURdgknRAAAA-502_2.fq.gz
Sample1,L02_501,V350052317_L02_B5GTURdgknRAAAA-501,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L02_B5GTURdgknRAAAA-501_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L02_B5GTURdgknRAAAA-501_2.fq.gz
Sample1,L02_502,V350052317_L02_B5GTURdgknRAAAA-502,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L02_B5GTURdgknRAAAA-502_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L02_B5GTURdgknRAAAA-502_2.fq.gz
Sample1,L03_501,V350052317_L03_B5GTURdgknRAAAA-501,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L03_B5GTURdgknRAAAA-501_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L03_B5GTURdgknRAAAA-501_2.fq.gz
Sample1,L03_502,V350052317_L03_B5GTURdgknRAAAA-502,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L03_B5GTURdgknRAAAA-502_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L03_B5GTURdgknRAAAA-502_2.fq.gz
Sample1,L04_501,V350052317_L04_B5GTURdgknRAAAA-501,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L04_B5GTURdgknRAAAA-501_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L04_B5GTURdgknRAAAA-501_2.fq.gz
Sample1,L04_502,V350052317_L04_B5GTURdgknRAAAA-502,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L04_B5GTURdgknRAAAA-502_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/1/V350052317_L04_B5GTURdgknRAAAA-502_2.fq.gz
Sample14,L01_565,V350053342_L01_B5GTURdgknRAAQA-565,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/14/V350053342_L01_B5GTURdgknRAAQA-565_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/14/V350053342_L01_B5GTURdgknRAAQA-565_2.fq.gz
Sample14,L01_566,V350053342_L01_B5GTURdgknRAAQA-566,SAMN31394215,/home/lgh0053/Terrapin_Project/VCF_generation/data/reference/ncbi_dataset/data/GCF_027887155.1/GCF_027887155.1_rMalTer1.hap1_genomic.fna,/scratch/lgh0053/terrapin_data/clean/14/V350053342_L01_B5GTURdgknRAAQA-566_1.fq.gz,/scratch/lgh0053/terrapin_data/clean/14/V350053342_L01_B5GTURdgknRAAQA-566_2.fq.gz
